Company Name,Industry,Symbol,Series,ISIN Code,nifty100,nifty200,nifty500,nifty500Multicap502525,nifty50,niftylargemidcap250,niftymicrocap250,niftymidcap100,niftymidcap150,niftymidcap50,niftymidcapselect,niftymidsmallcap400,niftynext50,niftysmallcap100,niftysmallcap250,niftysmallcap50
Sterling and Wilson Renewable Energy Ltd.,Construction,SWSOLAR,EQ,INE00M201021,,,1,1,,,,,,,,1,,,1,
Sterlite Technologies Ltd.,Telecommunication,STLTECH,EQ,INE089C01029,,,1,1,,,,,,,,1,,1,1,1
Strides Pharma Science Ltd.,Healthcare,STAR,EQ,INE939A01011,,,1,1,,,,,,,,1,,,1,
Sudarshan Chemical Industries Ltd.,Chemicals,SUDARSCHEM,EQ,INE659A01023,,,1,1,,,,,,,,1,,,1,
Sumitomo Chemical India Ltd.,Chemicals,SUMICHEM,EQ,INE258G01013,,,1,1,,1,,,1,,,1,,,,
Sun Pharma Advanced Research Company Ltd.,Healthcare,SPARC,EQ,INE232I01014,,,1,1,,,,,,,,1,,1,1,
Sundaram Finance Ltd.,Financial Services,SUNDARMFIN,EQ,INE660A01013,,,1,1,,1,,,1,,,1,,,,
Sundram Fasteners Ltd.,Automobile and Auto Components,SUNDRMFAST,EQ,INE387A01021,,,1,1,,1,,,1,,,1,,,,
Sunteck Realty Ltd.,Realty,SUNTECK,EQ,INE805D01034,,,1,1,,,,,,,,1,,1,1,
Suprajit Engineering Ltd.,Automobile and Auto Components,SUPRAJIT,EQ,INE399C01030,,,1,1,,,,,,,,1,,,1,
Supreme Industries Ltd.,Capital Goods,SUPREMEIND,EQ,INE195A01028,,,1,1,,1,,,1,,,1,,,,
Suven Pharmaceuticals Ltd.,Healthcare,SUVENPHAR,EQ,INE03QK01018,,,1,1,,,,,,,,1,,,1,
Suzlon Energy Ltd.,Capital Goods,SUZLON,EQ,INE040H01021,,,1,1,,,,,,,,1,,1,1,
Symphony Ltd.,Consumer Durables,SYMPHONY,EQ,INE225D01027,,,1,1,,,,,,,,1,,,1,
TCI Express Ltd.,Services,TCIEXP,EQ,INE586V01016,,,1,1,,,,,,,,1,,,1,
TCNS Clothing Co. Ltd.,Textiles,TCNSBRANDS,EQ,INE778U01029,,,1,1,,,,,,,,1,,,1,
TTK Prestige Ltd.,Consumer Durables,TTKPRESTIG,EQ,INE690A01028,,,1,1,,,,,,,,1,,,1,
TV18 Broadcast Ltd.,Media Entertainment & Publication,TV18BRDCST,EQ,INE886H01027,,,1,1,,,,,,,,1,,1,1,
Tanla Platforms Ltd.,Information Technology,TANLA,EQ,INE483C01032,,,1,1,,,,,,,,1,,1,1,
Tata Coffee Ltd.,Fast Moving Consumer Goods,TATACOFFEE,EQ,INE493A01027,,,1,1,,,,,,,,1,,,1,
Tata Investment Corporation Ltd.,Financial Services,TATAINVEST,EQ,INE672A01018,,,1,1,,,,,,,,1,,,1,
Tata Motors Ltd DVR,Automobile and Auto Components,TATAMTRDVR,EQ,IN9155A01020,,,1,1,,,,,,,,,,,,
Tata Steel Long Products Ltd.,Capital Goods,TATASTLLP,EQ,INE674A01014,,,1,1,,,,,,,,1,,,1,
Tata Teleservices (Maharashtra) Ltd.,Telecommunication,TTML,EQ,INE517B01013,,,1,1,,1,,,1,,,1,,,,
Teamlease Services Ltd.,Services,TEAMLEASE,EQ,INE985S01024,,,1,1,,,,,,,,1,,,1,
The New India Assurance Company Ltd.,Financial Services,NIACL,EQ,INE470Y01017,,,1,1,,1,,,1,,,1,,,,
Thermax Ltd.,Capital Goods,THERMAX,EQ,INE152A01029,,,1,1,,1,,,1,,,1,,,,
Thyrocare Technologies Ltd.,Healthcare,THYROCARE,EQ,INE594H01019,,,1,1,,,,,,,,1,,,1,
Timken India Ltd.,Capital Goods,TIMKEN,EQ,INE325A01013,,,1,1,,,,,,,,1,,,1,
Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,TRIVENI,EQ,INE256C01024,,,1,1,,,,,,,,1,,,1,
Triveni Turbine Ltd.,Capital Goods,TRITURBINE,EQ,INE152M01016,,,1,1,,,,,,,,1,,,1,
Tube Investments of India Ltd.,Automobile and Auto Components,TIINDIA,EQ,INE974X01010,,,1,1,,1,,,1,,,1,,,,
UCO Bank,Financial Services,UCOBANK,EQ,INE691A01018,,,1,1,,,,,,,,1,,,1,
UFLEX Ltd.,Capital Goods,UFLEX,EQ,INE516A01017,,,1,1,,,,,,,,1,,,1,
UTI Asset Management Company Ltd.,Financial Services,UTIAMC,EQ,INE094J01016,,,1,1,,,,,,,,1,,1,1,1
V-Guard Industries Ltd.,Consumer Durables,VGUARD,EQ,INE951I01027,,,1,1,,,,,,,,1,,,1,
V-Mart Retail Ltd.,Consumer Services,VMART,EQ,INE665J01013,,,1,1,,,,,,,,1,,,1,
V.I.P. Industries Ltd.,Consumer Durables,VIPIND,EQ,INE054A01027,,,1,1,,,,,,,,1,,1,1,
Vaibhav Global Ltd.,Consumer Services,VAIBHAVGBL,EQ,INE884A01027,,,1,1,,,,,,,,1,,,1,
Vakrangee Ltd.,Information Technology,VAKRANGEE,EQ,INE051B01021,,,1,1,,,,,,,,1,,,1,
Vardhman Textiles Ltd.,Textiles,VTL,EQ,INE825A01020,,,1,1,,,,,,,,1,,1,1,
Varroc Engineering Ltd.,Automobile and Auto Components,VARROC,EQ,INE665L01035,,,1,1,,,,,,,,1,,,1,
Venky's (India) Ltd.,Fast Moving Consumer Goods,VENKEYS,EQ,INE398A01010,,,1,1,,,,,,,,1,,,1,
Vijaya Diagnostic Centre Ltd.,Healthcare,VIJAYA,EQ,INE043W01024,,,1,1,,,,,,,,1,,,1,
Vinati Organics Ltd.,Chemicals,VINATIORGA,EQ,INE410B01037,,,1,1,,1,,,1,,,1,,,,
Welspun Corp Ltd.,Capital Goods,WELCORP,EQ,INE191B01025,,,1,1,,,,,,,,1,,,1,
Welspun India Ltd.,Textiles,WELSPUNIND,EQ,INE192B01031,,,1,1,,,,,,,,1,,1,1,1
Westlife Development Ltd.,Consumer Services,WESTLIFE,EQ,INE274F01020,,,1,1,,,,,,,,1,,,1,
Wockhardt Ltd.,Healthcare,WOCKPHARMA,EQ,INE049B01025,,,1,1,,,,,,,,1,,,1,
ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,ZFCVINDIA,EQ,INE342J01019,,,1,1,,1,,,1,,,1,,,,
Zensar Technolgies Ltd.,Information Technology,ZENSARTECH,EQ,INE520A01027,,,1,1,,,,,,,,1,,1,1,1
Zydus Wellness Ltd.,Fast Moving Consumer Goods,ZYDUSWELL,EQ,INE768C01010,,,1,1,,,,,,,,1,,,1,
eClerx Services Ltd.,Services,ECLERX,EQ,INE738I01010,,,1,1,,,,,,,,1,,,1,
ADF Foods Ltd.,Fast Moving Consumer Goods,ADFFOODS,EQ,INE982B01019,,,,,,,1,,,,,,,,,
AGI Greenpac Ltd.,Capital Goods,AGI,EQ,INE415A01038,,,,,,,1,,,,,,,,,
Accelya Solutions India Ltd.,Information Technology,ACCELYA,EQ,INE793A01012,,,,,,,1,,,,,,,,,
Action Construction Equipment Ltd.,Capital Goods,ACE,EQ,INE731H01025,,,,,,,1,,,,,,,,,
Ahluwalia Contracts (India) Ltd.,Construction,AHLUCONT,EQ,INE758C01029,,,,,,,1,,,,,,,,,
Akzo Nobel India Ltd.,Consumer Durables,AKZOINDIA,EQ,INE133A01011,,,,,,,1,,,,,,,,,
Alembic Ltd.,Realty,ALEMBICLTD,EQ,INE426A01027,,,,,,,1,,,,,,,,,
Ami Organics Ltd.,Healthcare,AMIORG,EQ,INE00FF01017,,,,,,,1,,,,,,,,,
Amrutanjan Health Care Ltd.,Healthcare,AMRUTANJAN,EQ,INE098F01031,,,,,,,1,,,,,,,,,
Anand Rathi Wealth Ltd.,Financial Services,ANANDRATHI,EQ,INE463V01026,,,,,,,1,,,,,,,,,
Anant Raj Ltd.,Realty,ANANTRAJ,EQ,INE242C01024,,,,,,,1,,,,,,,,,
Andhra Sugars Ltd.,Chemicals,ANDHRSUGAR,EQ,INE715B01021,,,,,,,1,,,,,,,,,
Apar Industries Ltd.,Capital Goods,APARINDS,EQ,INE372A01015,,,,,,,1,,,,,,,,,
Apcotex Industries Ltd.,Capital Goods,APCOTEXIND,EQ,INE116A01032,,,,,,,1,,,,,,,,,
Apollo Pipes Ltd.,Capital Goods,APOLLOPIPE,EQ,INE126J01016,,,,,,,1,,,,,,,,,
Arvind Fashions Ltd.,Consumer Services,ARVINDFASN,EQ,INE955V01021,,,,,,,1,,,,,,,,,
Arvind Ltd.,Textiles,ARVIND,EQ,INE034A01011,,,,,,,1,,,,,,,,,
Ashiana Housing Ltd.,Realty,ASHIANA,EQ,INE365D01021,,,,,,,1,,,,,,,,,
Ashoka Buildcon Ltd.,Construction,ASHOKA,EQ,INE442H01029,,,,,,,1,,,,,,,,,
Astec LifeSciences Ltd.,Chemicals,ASTEC,EQ,INE563J01010,,,,,,,1,,,,,,,,,
Astra Microwave Products Ltd.,Capital Goods,ASTRAMICRO,EQ,INE386C01029,,,,,,,1,,,,,,,,,
Automotive Axles Ltd.,Automobile and Auto Components,AUTOAXLES,EQ,INE449A01011,,,,,,,1,,,,,,,,,
BF Utilities Ltd.,Construction,BFUTILITIE,EQ,INE243D01012,,,,,,,1,,,,,,,,,
BLS International Services Ltd.,Consumer Services,BLS,EQ,INE153T01027,,,,,,,1,,,,,,,,,
Bajaj Consumer Care Ltd.,Fast Moving Consumer Goods,BAJAJCON,EQ,INE933K01021,,,,,,,1,,,,,,,,,
Bajaj Hindusthan Sugar Ltd.,Fast Moving Consumer Goods,BAJAJHIND,EQ,INE306A01021,,,,,,,1,,,,,,,,,
Balmer Lawrie & Co. Ltd.,Diversified,BALMLAWRIE,EQ,INE164A01016,,,,,,,1,,,,,,,,,
Barbeque Nation Hospitality Ltd.,Consumer Services,BARBEQUE,EQ,INE382M01027,,,,,,,1,,,,,,,,,
Best Agrolife Ltd.,Chemicals,BESTAGRO,EQ,INE052T01013,,,,,,,1,,,,,,,,,
Bhansali Engineering Polymers Ltd.,Chemicals,BEPL,EQ,INE922A01025,,,,,,,1,,,,,,,,,
Bharat Rasayan Ltd.,Chemicals,BHARATRAS,EQ,INE838B01013,,,,,,,1,,,,,,,,,
Bombay Dyeing & Manufacturing Co. Ltd.,Textiles,BOMDYEING,EQ,INE032A01023,,,,,,,1,,,,,,,,,
Borosil Ltd.,Consumer Durables,BOROLTD,EQ,INE02PY01013,,,,,,,1,,,,,,,,,
CARE Ratings Ltd.,Financial Services,CARERATING,EQ,INE752H01013,,,,,,,1,,,,,,,,,
CMS Info Systems Ltd.,Services,CMSINFO,EQ,INE925R01014,,,,,,,1,,,,,,,,,
COSMO FIRST LTD.,Capital Goods,COSMOFIRST,EQ,INE757A01017,,,,,,,1,,,,,,,,,
Camlin Fine Sciences Ltd.,Chemicals,CAMLINFINE,EQ,INE052I01032,,,,,,,1,,,,,,,,,
Cartrade Tech Ltd.,Consumer Services,CARTRADE,EQ,INE290S01011,,,,,,,1,,,,,,,,,
Centrum Capital Ltd.,Financial Services,CENTRUM,EQ,INE660C01027,,,,,,,1,,,,,,,,,
Chemcon Speciality Chemicals Ltd.,Chemicals,CHEMCON,EQ,INE03YM01018,,,,,,,1,,,,,,,,,
Chennai Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,CHENNPETRO,EQ,INE178A01016,,,,,,,1,,,,,,,,,
Cigniti Technologies Ltd.,Information Technology,CIGNITITEC,EQ,INE675C01017,,,,,,,1,,,,,,,,,
Confidence Petroleum India Ltd.,Oil Gas & Consumable Fuels,CONFIPET,EQ,INE552D01024,,,,,,,1,,,,,,,,,
Craftsman Automation Ltd.,Automobile and Auto Components,CRAFTSMAN,EQ,INE00LO01017,,,,,,,1,,,,,,,,,
D.B.Corp Ltd.,Media Entertainment & Publication,DBCORP,EQ,INE950I01011,,,,,,,1,,,,,,,,,
DCB Bank Ltd.,Financial Services,DCBBANK,EQ,INE503A01015,,,,,,,1,,,,,,,,,
DFM Foods Ltd.,Fast Moving Consumer Goods,DFMFOODS,EQ,INE456C01020,,,,,,,1,,,,,,,,,
Dalmia Bharat Sugar and Industries Ltd.,Fast Moving Consumer Goods,DALMIASUG,EQ,INE495A01022,,,,,,,1,,,,,,,,,
Data Patterns (India) Ltd.,Capital Goods,DATAPATTNS,EQ,INE0IX101010,,,,,,,1,,,,,,,,,
Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,DEEPAKFERT,EQ,INE501A01019,,,,,,,1,,,,,,,,,
Den Networks Ltd.,Media Entertainment & Publication,DEN,EQ,INE947J01015,,,,,,,1,,,,,,,,,
Dhanuka Agritech Ltd.,Chemicals,DHANUKA,EQ,INE435G01025,,,,,,,1,,,,,,,,,
Dish TV India Ltd.,Media Entertainment & Publication,DISHTV,EQ,INE836F01026,,,,,,,1,,,,,,,,,
Dishman Carbogen Amcis Ltd.,Healthcare,DCAL,EQ,INE385W01011,,,,,,,1,,,,,,,,,
Dodla Dairy Ltd.,Fast Moving Consumer Goods,DODLA,EQ,INE021O01019,,,,,,,1,,,,,,,,,
Dolat Algotech Ltd.,Financial Services,DOLATALGO,EQ,INE966A01022,,,,,,,1,,,,,,,,,
Dollar Industries Ltd.,Textiles,DOLLAR,EQ,INE325C01035,,,,,,,1,,,,,,,,,
ESAB India Ltd.,Capital Goods,ESABINDIA,EQ,INE284A01012,,,,,,,1,,,,,,,,,
Electrosteel Castings Ltd.,Capital Goods,ELECTCAST,EQ,INE086A01029,,,,,,,1,,,,,,,,,
Eveready Industries India Ltd.,Fast Moving Consumer Goods,EVEREADY,EQ,INE128A01029,,,,,,,1,,,,,,,,,
Fairchem Organics Ltd.,Chemicals,FAIRCHEMOR,EQ,INE0DNW01011,,,,,,,1,,,,,,,,,
Filatex India Ltd.,Textiles,FILATEX,EQ,INE816B01027,,,,,,,1,,,,,,,,,
Fino Payments Bank Ltd.,Financial Services,FINOPB,EQ,INE02NC01014,,,,,,,1,,,,,,,,,
Force Motors Ltd.,Automobile and Auto Components,FORCEMOT,EQ,INE451A01017,,,,,,,1,,,,,,,,,
Future Consumer Ltd.,Consumer Services,FCONSUMER,EQ,INE220J01025,,,,,,,1,,,,,,,,,
Future Retail Ltd.,Consumer Services,FRETAIL,BE,INE752P01024,,,,,,,1,,,,,,,,,
GE Power India Ltd.,Capital Goods,GEPIL,EQ,INE878A01011,,,,,,,1,,,,,,,,,
GE T&D India Ltd.,Capital Goods,GET&D,EQ,INE200A01026,,,,,,,1,,,,,,,,,
GHCL Ltd.,Chemicals,GHCL,EQ,INE539A01019,,,,,,,1,,,,,,,,,
GTL Infrastructure Ltd.,Telecommunication,GTLINFRA,EQ,INE221H01019,,,,,,,1,,,,,,,,,
GTPL Hathway Ltd.,Media Entertainment & Publication,GTPL,EQ,INE869I01013,,,,,,,1,,,,,,,,,
Gabriel India Ltd.,Automobile and Auto Components,GABRIEL,EQ,INE524A01029,,,,,,,1,,,,,,,,,
Garden Reach Shipbuilders & Engineers Ltd.,Capital Goods,GRSE,EQ,INE382Z01011,,,,,,,1,,,,,,,,,
Gateway Distriparks Ltd.,Services,GATEWAY,EQ,INE079J01017,,,,,,,1,,,,,,,,,
Gati Ltd.,Services,GATI,EQ,INE152B01027,,,,,,,1,,,,,,,,,
Geojit Financial Services Ltd.,Financial Services,GEOJITFSL,EQ,INE007B01023,,,,,,,1,,,,,,,,,
Globus Spirits Ltd.,Fast Moving Consumer Goods,GLOBUSSPR,EQ,INE615I01010,,,,,,,1,,,,,,,,,
Godawari Power & Ispat Ltd.,Capital Goods,GPIL,EQ,INE177H01021,,,,,,,1,,,,,,,,,
Goodyear India Ltd.,Automobile and Auto Components,GOODYEAR,EQ,INE533A01012,,,,,,,1,,,,,,,,,
Greaves Cotton Ltd.,Capital Goods,GREAVESCOT,EQ,INE224A01026,,,,,,,1,,,,,,,,,
Greenlam Industries Ltd.,Consumer Durables,GREENLAM,EQ,INE544R01021,,,,,,,1,,,,,,,,,
Greenpanel Industries Ltd.,Consumer Durables,GREENPANEL,EQ,INE08ZM01014,,,,,,,1,,,,,,,,,
Greenply Industries Ltd.,Consumer Durables,GREENPLY,EQ,INE461C01038,,,,,,,1,,,,,,,,,
Gujarat Mineral Development Corporation Ltd.,Metals & Mining,GMDCLTD,EQ,INE131A01031,,,,,,,1,,,,,,,,,
Gulf Oil Lubricants India Ltd.,Oil Gas & Consumable Fuels,GULFOILLUB,EQ,INE635Q01029,,,,,,,1,,,,,,,,,
H.G. Infra Engineering Ltd.,Construction,HGINFRA,EQ,INE926X01010,,,,,,,1,,,,,,,,,
HBL Power Systems Ltd.,Capital Goods,HBLPOWER,EQ,INE292B01021,,,,,,,1,,,,,,,,,
HIL Ltd.,Consumer Durables,HIL,EQ,INE557A01011,,,,,,,1,,,,,,,,,
Healthcare Global Enterprises Ltd.,Healthcare,HCG,EQ,INE075I01017,,,,,,,1,,,,,,,,,
HeidelbergCement India Ltd.,Construction Materials,HEIDELBERG,EQ,INE578A01017,,,,,,,1,,,,,,,,,
Heranba Industries Ltd.,Chemicals,HERANBA,EQ,INE694N01015,,,,,,,1,,,,,,,,,
Heritage Foods Ltd.,Fast Moving Consumer Goods,HERITGFOOD,EQ,INE978A01027,,,,,,,1,,,,,,,,,
Hester Biosciences Ltd.,Healthcare,HESTERBIO,EQ,INE782E01017,,,,,,,1,,,,,,,,,
Himadri Speciality Chemical Ltd.,Chemicals,HSCL,EQ,INE019C01026,,,,,,,1,,,,,,,,,
Himatsingka Seide Ltd.,Textiles,HIMATSEIDE,EQ,INE049A01027,,,,,,,1,,,,,,,,,
Hindustan Construction Co. Ltd.,Construction,HCC,EQ,INE549A01026,,,,,,,1,,,,,,,,,
Hindustan Oil Exploration Co. Ltd.,Oil Gas & Consumable Fuels,HINDOILEXP,EQ,INE345A01011,,,,,,,1,,,,,,,,,
Hindware Home Innovation Ltd.,Consumer Durables,HINDWAREAP,EQ,INE05AN01011,,,,,,,1,,,,,,,,,
I G Petrochemicals Ltd.,Chemicals,IGPL,EQ,INE204A01010,,,,,,,1,,,,,,,,,
IFCI Ltd.,Financial Services,IFCI,EQ,INE039A01010,,,,,,,1,,,,,,,,,
IIFL Securities Ltd.,Financial Services,IIFLSEC,EQ,INE489L01022,,,,,,,1,,,,,,,,,
INEOS Styrolution India Ltd.,Chemicals,INEOSSTYRO,EQ,INE189B01011,,,,,,,1,,,,,,,,,
IOL Chem and Pharma Ltd.,Healthcare,IOLCP,EQ,INE485C01011,,,,,,,1,,,,,,,,,
Igarashi Motors India Ltd.,Automobile and Auto Components,IGARASHI,EQ,INE188B01013,,,,,,,1,,,,,,,,,
India Glycols Ltd.,Chemicals,INDIAGLYCO,EQ,INE560A01015,,,,,,,1,,,,,,,,,
India Pesticides Ltd.,Chemicals,IPL,EQ,INE0D6701023,,,,,,,1,,,,,,,,,
Indian Metals & Ferro Alloys Ltd.,Metals & Mining,IMFA,EQ,INE919H01018,,,,,,,1,,,,,,,,,
IndoStar Capital Finance Ltd.,Financial Services,INDOSTAR,EQ,INE896L01010,,,,,,,1,,,,,,,,,
Ingersoll Rand (India) Ltd.,Capital Goods,INGERRAND,EQ,INE177A01018,,,,,,,1,,,,,,,,,
Inox Wind Ltd.,Capital Goods,INOXWIND,EQ,INE066P01011,,,,,,,1,,,,,,,,,
Ion Exchange (India) Ltd.,Construction,IONEXCHANG,EQ,INE570A01014,,,,,,,1,,,,,,,,,
Isgec Heavy Engineering Ltd.,Construction,ISGEC,EQ,INE858B01029,,,,,,,1,,,,,,,,,
JBM Auto Ltd.,Automobile and Auto Components,JBMA,EQ,INE927D01044,,,,,,,1,,,,,,,,,
JK Tyre & Industries Ltd.,Automobile and Auto Components,JKTYRE,EQ,INE573A01042,,,,,,,1,,,,,,,,,
JMC Projects (India) Ltd.,Construction,JMCPROJECT,EQ,INE890A01024,,,,,,,1,,,,,,,,,
JSW Ispat Special Products Ltd.,Metals & Mining,JSWISPL,EQ,INE743C01021,,,,,,,1,,,,,,,,,
JTEKT India Ltd.,Automobile and Auto Components,JTEKTINDIA,EQ,INE643A01035,,,,,,,1,,,,,,,,,
Jai Corp Ltd.,Capital Goods,JAICORPLTD,EQ,INE070D01027,,,,,,,1,,,,,,,,,
Jain Irrigation Systems Ltd.,Capital Goods,JISLJALEQS,EQ,INE175A01038,,,,,,,1,,,,,,,,,
Jaiprakash Associates Ltd.,Construction,JPASSOCIAT,EQ,INE455F01025,,,,,,,1,,,,,,,,,
Jaiprakash Power Ventures Ltd.,Power,JPPOWER,EQ,INE351F01018,,,,,,,1,,,,,,,,,
Jammu & Kashmir Bank Ltd.,Financial Services,J&KBANK,EQ,INE168A01041,,,,,,,1,,,,,,,,,
Jindal Poly Films Ltd.,Capital Goods,JINDALPOLY,EQ,INE197D01010,,,,,,,1,,,,,,,,,
Jindal Saw Ltd.,Capital Goods,JINDALSAW,EQ,INE324A01024,,,,,,,1,,,,,,,,,
Jindal Worldwide Ltd.,Textiles,JINDWORLD,EQ,INE247D01039,,,,,,,1,,,,,,,,,
Johnson Controls - Hitachi Air Conditioning India Ltd.,Consumer Durables,JCHAC,EQ,INE782A01015,,,,,,,1,,,,,,,,,
KCP Ltd.,Construction Materials,KCP,EQ,INE805C01028,,,,,,,1,,,,,,,,,
KSB Ltd.,Capital Goods,KSB,EQ,INE999A01015,,,,,,,1,,,,,,,,,
Kalyani Steels Ltd.,Metals & Mining,KSL,EQ,INE907A01026,,,,,,,1,,,,,,,,,
Karnataka Bank Ltd.,Financial Services,KTKBANK,EQ,INE614B01018,,,,,,,1,,,,,,,,,
Kaveri Seed Company Ltd.,Fast Moving Consumer Goods,KSCL,EQ,INE455I01029,,,,,,,1,,,,,,,,,
Kennametal India Ltd.,Capital Goods,KENNAMET,EQ,INE717A01029,,,,,,,1,,,,,,,,,
Kiri Industries Ltd.,Chemicals,KIRIINDUS,EQ,INE415I01015,,,,,,,1,,,,,,,,,
Kirloskar Ferrous Industries Ltd.,Metals & Mining,KIRLFER,EQ,INE884B01025,,,,,,,1,,,,,,,,,
Kirloskar Oil Eng Ltd.,Capital Goods,KIRLOSENG,EQ,INE146L01010,,,,,,,1,,,,,,,,,
Kolte-Patil Developers Ltd.,Realty,KOLTEPATIL,EQ,INE094I01018,,,,,,,1,,,,,,,,,
Krsnaa Diagnostics Ltd.,Healthcare,KRSNAA,EQ,INE08LI01020,,,,,,,1,,,,,,,,,
LG Balakrishnan & Bros Ltd.,Automobile and Auto Components,LGBBROSLTD,EQ,INE337A01034,,,,,,,1,,,,,,,,,
LT Foods Ltd.,Fast Moving Consumer Goods,DAAWAT,EQ,INE818H01020,,,,,,,1,,,,,,,,,
La Opala RG Ltd.,Consumer Durables,LAOPALA,EQ,INE059D01020,,,,,,,1,,,,,,,,,
Lemon Tree Hotels Ltd.,Consumer Services,LEMONTREE,EQ,INE970X01018,,,,,,,1,,,,,,,,,
MAS Financial Services Ltd.,Financial Services,MASFIN,EQ,INE348L01012,,,,,,,1,,,,,,,,,
MSTC Ltd.,Services,MSTCLTD,EQ,INE255X01014,,,,,,,1,,,,,,,,,
Maharashtra Scooters Ltd.,Financial Services,MAHSCOOTER,EQ,INE288A01013,,,,,,,1,,,,,,,,,
Maharashtra Seamless Ltd.,Capital Goods,MAHSEAMLES,EQ,INE271B01025,,,,,,,1,,,,,,,,,
Mahindra Lifespace Developers Ltd.,Realty,MAHLIFE,EQ,INE813A01018,,,,,,,1,,,,,,,,,
Maithan Alloys Ltd.,Metals & Mining,MAITHANALL,EQ,INE683C01011,,,,,,,1,,,,,,,,,
Man Infraconstruction Ltd.,Construction,MANINFRA,EQ,INE949H01023,,,,,,,1,,,,,,,,,
Marksans Pharma Ltd.,Healthcare,MARKSANS,EQ,INE750C01026,,,,,,,1,,,,,,,,,
Matrimony.Com Ltd.,Consumer Services,MATRIMONY,EQ,INE866R01028,,,,,,,1,,,,,,,,,
Mayur Uniquoters Ltd.,Consumer Durables,MAYURUNIQ,EQ,INE040D01038,,,,,,,1,,,,,,,,,
Meghmani Finechem Ltd.,Chemicals,MFL,EQ,INE071N01016,,,,,,,1,,,,,,,,,
Meghmani Organics Ltd.,Chemicals,MOL,EQ,INE0CT101020,,,,,,,1,,,,,,,,,
Minda Corporation Ltd.,Automobile and Auto Components,MINDACORP,EQ,INE842C01021,,,,,,,1,,,,,,,,,
Mishra Dhatu Nigam Ltd.,Capital Goods,MIDHANI,EQ,INE099Z01011,,,,,,,1,,,,,,,,,
Mold-Tek Packaging Ltd.,Capital Goods,MOLDTKPAC,EQ,INE893J01029,,,,,,,1,,,,,,,,,
Morepen Laboratories Ltd.,Healthcare,MOREPENLAB,EQ,INE083A01026,,,,,,,1,,,,,,,,,
Mrs. Bectors Food Specialities Ltd.,Fast Moving Consumer Goods,BECTORFOOD,EQ,INE495P01012,,,,,,,1,,,,,,,,,
NEOGEN CHEMICALS LTD.,Chemicals,NEOGEN,EQ,INE136S01016,,,,,,,1,,,,,,,,,
NIIT Ltd.,Consumer Services,NIITLTD,EQ,INE161A01038,,,,,,,1,,,,,,,,,
NRB Bearings Ltd.,Capital Goods,NRBBEARING,EQ,INE349A01021,,,,,,,1,,,,,,,,,
National Fertilizers Ltd.,Chemicals,NFL,EQ,INE870D01012,,,,,,,1,,,,,,,,,
Nava Bharat Ventures Ltd.,Power,NBVENTURES,EQ,INE725A01022,,,,,,,1,,,,,,,,,
Navneet Education Ltd.,Media Entertainment & Publication,NAVNETEDUL,EQ,INE060A01024,,,,,,,1,,,,,,,,,
Neuland Laboratories Ltd.,Healthcare,NEULANDLAB,EQ,INE794A01010,,,,,,,1,,,,,,,,,
Newgen Software Technologies Ltd.,Information Technology,NEWGEN,EQ,INE619B01017,,,,,,,1,,,,,,,,,
Nilkamal Ltd.,Consumer Durables,NILKAMAL,EQ,INE310A01015,,,,,,,1,,,,,,,,,
Nucleus Software Exports Ltd.,Information Technology,NUCLEUS,EQ,INE096B01018,,,,,,,1,,,,,,,,,
Olectra Greentech Ltd.,Automobile and Auto Components,OLECTRA,EQ,INE260D01016,,,,,,,1,,,,,,,,,
Optiemus Infracom Ltd.,Telecommunication,OPTIEMUS,EQ,INE350C01017,,,,,,,1,,,,,,,,,
Orient Cement Ltd.,Construction Materials,ORIENTCEM,EQ,INE876N01018,,,,,,,1,,,,,,,,,
Orissa Min Dev Co Ltd.,Metals & Mining,ORISSAMINE,BE,INE725E01024,,,,,,,1,,,,,,,,,
PSP Projects Ltd.,Construction,PSPPROJECT,EQ,INE488V01015,,,,,,,1,,,,,,,,,
PTC India Ltd.,Power,PTC,EQ,INE877F01012,,,,,,,1,,,,,,,,,
Paisalo Digital Ltd.,Financial Services,PAISALO,EQ,INE420C01059,,,,,,,1,,,,,,,,,
Panacea Biotec Ltd.,Healthcare,PANACEABIO,EQ,INE922B01023,,,,,,,1,,,,,,,,,
Paras Defence and Space Technologies Ltd.,Capital Goods,PARAS,EQ,INE045601015,,,,,,,1,,,,,,,,,
Pilani Investment and Industries Corporation Ltd.,Financial Services,PILANIINVS,EQ,INE417C01014,,,,,,,1,,,,,,,,,
Prataap Snacks Ltd.,Fast Moving Consumer Goods,DIAMONDYD,EQ,INE393P01035,,,,,,,1,,,,,,,,,
Punjab Chemicals & Crop Protection Ltd.,Chemicals,PUNJABCHEM,EQ,INE277B01014,,,,,,,1,,,,,,,,,
Puravankara Ltd.,Realty,PURVA,EQ,INE323I01011,,,,,,,1,,,,,,,,,
R Systems International Ltd.,Information Technology,RSYSTEMS,EQ,INE411H01032,,,,,,,1,,,,,,,,,
RPSG Ventures Ltd.,Services,RPSGVENT,EQ,INE425Y01011,,,,,,,1,,,,,,,,,
